% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_117.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_118.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_119.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_12.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_120.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_121.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_122.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_123.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_124.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_125.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_126.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_127.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_128.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_129.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_13.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_130.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_131.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_132.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_133.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_134.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_135.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_136.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_137.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_138.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_139.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_14.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_140.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_141.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_142.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_143.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_144.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_145.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_146.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_147.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_148.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_149.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_15.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_150.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_151.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_152.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_153.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_154.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_155.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_156.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_157.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_158.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_159.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_16.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_160.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_161.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_162.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_163.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_164.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_165.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_166.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_167.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_168.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_169.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_17.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_170.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_171.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_172.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_173.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_174.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_175.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_176.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_177.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_178.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_179.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_18.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_180.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_181.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_182.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_183.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_184.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_185.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_186.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_187.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_188.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_189.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_19.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_190.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_191.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_192.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_193.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_194.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_195.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_196.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_197.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_198.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_199.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_2.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_20.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_200.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_201.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_202.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_203.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_204.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_205.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_206.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_207.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_208.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_209.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_21.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_210.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_211.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_212.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_213.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_214.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_215.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_216.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_217.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_218.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_219.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_22.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_220.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_221.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_222.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_223.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_224.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_225.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_226.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_227.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_228.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_229.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_23.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_230.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_231.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_232.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_233.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_234.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_235.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_236.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_237.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_238.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_239.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_24.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_240.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_241.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_242.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_243.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_244.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_245.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_246.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_247.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_248.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_249.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_25.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_250.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_251.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_252.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_253.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_254.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_255.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_256.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_257.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_258.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_259.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_26.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_260.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_261.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_262.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_263.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_264.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_265.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_266.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_267.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_268.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_269.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_27.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_270.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_271.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_272.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_273.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_274.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_275.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_276.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_277.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_278.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_279.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_28.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_280.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_281.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C02_282.jpg
